info face="Animated" size=42 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=42 base=29 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=112  x=98    y=30    width=16    height=27    xoffset=-1    yoffset=12    xadvance=14    page=0  chnl=15
char id=113  x=75    y=0     width=16    height=29    xoffset=-1    yoffset=12    xadvance=14    page=0  chnl=15
char id=114  x=205   y=107   width=15    height=19    xoffset=-1    yoffset=10    xadvance=13    page=0  chnl=15
char id=115  x=91    y=136   width=15    height=17    xoffset=0     yoffset=11    xadvance=15    page=0  chnl=15
char id=116  x=55    y=142   width=17    height=18    xoffset=-1    yoffset=9     xadvance=15    page=0  chnl=15
char id=117  x=185   y=107   width=19    height=19    xoffset=-1    yoffset=11    xadvance=17    page=0  chnl=15
char id=118  x=129   y=130   width=19    height=16    xoffset=-1    yoffset=11    xadvance=17    page=0  chnl=15
char id=119  x=155   y=107   width=29    height=19    xoffset=-1    yoffset=9     xadvance=27    page=0  chnl=15
char id=120  x=135   y=109   width=19    height=20    xoffset=0     yoffset=11    xadvance=18    page=0  chnl=15
char id=121  x=92    y=0     width=16    height=29    xoffset=-1    yoffset=13    xadvance=15    page=0  chnl=15
char id=122  x=107   y=132   width=21    height=16    xoffset=-1    yoffset=13    xadvance=19    page=0  chnl=15
char id=8216 x=194   y=127   width=8     height=12    xoffset=-1    yoffset=3     xadvance=7     page=0  chnl=15
char id=8217 x=245   y=102   width=9     height=12    xoffset=0     yoffset=3     xadvance=8     page=0  chnl=15
char id=8220 x=165   y=127   width=14    height=13    xoffset=-1    yoffset=3     xadvance=13    page=0  chnl=15
char id=8221 x=180   y=127   width=13    height=12    xoffset=-1    yoffset=4     xadvance=12    page=0  chnl=15
