info face="Animated" size=90 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=90 base=62 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="animated_90_0.tga"
chars count=80
char id=32   x=28    y=78    width=3     height=1     xoffset=-1    yoffset=89    xadvance=33    page=0  chnl=15
char id=100  x=0     y=140   width=34    height=56    xoffset=-1    yoffset=8     xadvance=33    page=0  chnl=15
char id=101  x=435   y=225   width=37    height=40    xoffset=-1    yoffset=22    xadvance=35    page=0  chnl=15
char id=102  x=56    y=250   width=29    height=50    xoffset=-1    yoffset=12    xadvance=28    page=0  chnl=15
char id=103  x=184   y=123   width=31    height=55    xoffset=-1    yoffset=26    xadvance=29    page=0  chnl=15
char id=104  x=116   y=68    width=35    height=58    xoffset=-1    yoffset=4     xadvance=34    page=0  chnl=15
char id=105  x=324   y=175   width=14    height=52    xoffset=-1    yoffset=8     xadvance=12    page=0  chnl=15
char id=106  x=55    y=0     width=31    height=69    xoffset=0     yoffset=12    xadvance=30    page=0  chnl=15
char id=107  x=15    y=251   width=40    height=50    xoffset=-1    yoffset=12    xadvance=38    page=0  chnl=15
char id=108  x=0     y=251   width=14    height=51    xoffset=-1    yoffset=10    xadvance=13    page=0  chnl=15
char id=109  x=0     y=303   width=48    height=39    xoffset=-1    yoffset=22    xadvance=46    page=0  chnl=15
char id=110  x=473   y=223   width=35    height=39    xoffset=-1    yoffset=21    xadvance=34    page=0  chnl=15
char id=111  x=49    y=302   width=35    height=39    xoffset=-1    yoffset=21    xadvance=33    page=0  chnl=15
char id=112  x=152   y=64    width=32    height=58    xoffset=-1    yoffset=25    xadvance=30    page=0  chnl=15
char id=113  x=146   y=0     width=32    height=63    xoffset=-1    yoffset=25    xadvance=30    page=0  chnl=15
char id=114  x=366   y=227   width=29    height=41    xoffset=-1    yoffset=21    xadvance=28    page=0  chnl=15
char id=115  x=85    y=301   width=32    height=39    xoffset=0     yoffset=22    xadvance=31    page=0  chnl=15
char id=116  x=330   y=228   width=35    height=41    xoffset=-1    yoffset=18    xadvance=33    page=0  chnl=15
char id=117  x=396   y=226   width=38    height=40    xoffset=-1    yoffset=24    xadvance=36    page=0  chnl=15
char id=118  x=197   y=280   width=39    height=34    xoffset=-1    yoffset=24    xadvance=37    page=0  chnl=15
char id=119  x=268   y=229   width=61    height=41    xoffset=-1    yoffset=19    xadvance=59    page=0  chnl=15
char id=120  x=186   y=237   width=41    height=42    xoffset=-1    yoffset=24    xadvance=39    page=0  chnl=15
char id=121  x=179   y=0     width=33    height=62    xoffset=-1    yoffset=27    xadvance=31    page=0  chnl=15
char id=122  x=154   y=283   width=42    height=34    xoffset=-1    yoffset=27    xadvance=41    page=0  chnl=15
